pais,habilidad,frecuencia,porcentaje_en_pais,empleos_totales_pais
peru,gestion,121,80.13,151
peru,trabajo en equipo,65,43.05,151
peru,comunicacion efectiva,50,33.11,151
peru,etica profesional,50,33.11,151
peru,aprendizaje autonomo,30,19.87,151
peru,responsabilidad social,30,19.87,151
peru,liderazgo,25,16.56,151
colombia,gestion,176,81.48,216
colombia,trabajo en equipo,123,56.94,216
colombia,comunicacion efectiva,120,55.56,216
colombia,etica profesional,96,44.44,216
colombia,liderazgo,57,26.39,216
colombia,aprendizaje autonomo,52,24.07,216
colombia,responsabilidad social,44,20.37,216
spain,gestion,319,75.24,424
spain,trabajo en equipo,302,71.23,424
spain,comunicacion efectiva,193,45.52,424
spain,etica profesional,188,44.34,424
spain,aprendizaje autonomo,147,34.67,424
spain,liderazgo,132,31.13,424
spain,responsabilidad social,122,28.77,424
chile,gestion,180,77.25,233
chile,etica profesional,137,58.8,233
chile,trabajo en equipo,114,48.93,233
chile,responsabilidad social,84,36.05,233
chile,comunicacion efectiva,73,31.33,233
chile,aprendizaje autonomo,42,18.03,233
chile,liderazgo,34,14.59,233
el salvador,gestion,4,50.0,8
el salvador,comunicacion efectiva,3,37.5,8
el salvador,liderazgo,3,37.5,8
el salvador,trabajo en equipo,3,37.5,8
el salvador,etica profesional,3,37.5,8
el salvador,aprendizaje autonomo,1,12.5,8
mexico,gestion,237,74.29,319
mexico,trabajo en equipo,182,57.05,319
mexico,comunicacion efectiva,140,43.89,319
mexico,etica profesional,128,40.13,319
mexico,liderazgo,122,38.24,319
mexico,aprendizaje autonomo,97,30.41,319
mexico,responsabilidad social,45,14.11,319
venezuela,gestion,9,100.0,9
venezuela,etica profesional,5,55.56,9
venezuela,trabajo en equipo,5,55.56,9
venezuela,comunicacion efectiva,4,44.44,9
venezuela,liderazgo,2,22.22,9
venezuela,aprendizaje autonomo,2,22.22,9
venezuela,responsabilidad social,1,11.11,9
argentina,gestion,68,74.73,91
argentina,trabajo en equipo,57,62.64,91
argentina,comunicacion efectiva,42,46.15,91
argentina,etica profesional,33,36.26,91
argentina,aprendizaje autonomo,25,27.47,91
argentina,liderazgo,17,18.68,91
argentina,responsabilidad social,12,13.19,91
honduras,etica profesional,2,66.67,3
honduras,gestion,1,33.33,3
honduras,comunicacion efectiva,1,33.33,3
honduras,trabajo en equipo,1,33.33,3
ecuador,gestion,11,73.33,15
ecuador,comunicacion efectiva,8,53.33,15
ecuador,trabajo en equipo,7,46.67,15
ecuador,liderazgo,4,26.67,15
