carrera,pais,numero_de_ofertas
Administracion_de_empresas,United States,4271
Administracion_de_empresas,Puerto Rico,229
Administracion_de_empresas,Colombia,142
Administracion_de_empresas,Brazil,110
Administracion_de_empresas,Mexico,72
Administracion_de_empresas,Peru,67
Administracion_de_empresas,Chile,59
Administracion_de_empresas,Spain,41
Administracion_de_empresas,Argentina,33
Administracion_de_empresas,Canada,20
Administracion_de_empresas,China,20
Administracion_de_empresas,Guatemala,10
Administracion_de_empresas,Ecuador,7
Administracion_de_empresas,Venezuela,7
Administracion_de_empresas,Costa Rica,6
Administracion_de_empresas,El Salvador,6
Administracion_de_empresas,Honduras,6
Administracion_de_empresas,Bolivia,5
Administracion_de_empresas,Dominican Republic,5
Administracion_de_empresas,France,4
Administracion_de_empresas,India,4
Administracion_de_empresas,Panama,4
Administracion_de_empresas,Italy,1
Administracion_de_empresas,Singapore,1
Agroindustria,United States,1464
Agroindustria,Puerto Rico,145
Agroindustria,Peru,24
Agroindustria,Chile,14
Agroindustria,Canada,6
Agroindustria,Brazil,3
Agroindustria,Mexico,3
Agroindustria,Argentina,2
Agroindustria,Colombia,2
Agroindustria,Guatemala,2
Agroindustria,China,1
Agroindustria,Dominican Republic,1
Agroindustria,France,1
Agroindustria,Singapore,1
Ciencia_de_datos,United States,3972
Ciencia_de_datos,Puerto Rico,314
Ciencia_de_datos,Mexico,47
Ciencia_de_datos,Canada,45
Ciencia_de_datos,India,41
Ciencia_de_datos,Spain,40
Ciencia_de_datos,United Kingdom,35
Ciencia_de_datos,Colombia,34
Ciencia_de_datos,Argentina,18
Ciencia_de_datos,Peru,15
Ciencia_de_datos,Chile,13
Ciencia_de_datos,Germany,12
Ciencia_de_datos,France,10
Ciencia_de_datos,Guatemala,10
Ciencia_de_datos,Brazil,8
Ciencia_de_datos,Singapore,6
Ciencia_de_datos,Netherlands,5
Ciencia_de_datos,Uruguay,5
Ciencia_de_datos,Belgium,4
Ciencia_de_datos,Italy,4
Ciencia_de_datos,Poland,4
